X,Y,Flux
415.3485731037624,584.4385839574926,143.850154047175
389.5550975691525,581.327055482948,48.12703976974529
935.6066014897664,583.8636642221927,1.0618464923470685
961.1071669341469,591.9654318715019,167.93291405312087
267.3899841553716,586.2517312553992,3.3308366525918522
276.1778958896041,589.270597540431,26.360095372063988
50.56481205290561,598.5689566585509,108.01609803494021
981.0791450408527,593.4712478584465,2.703190730859948
1.6895368410068432,593.0226626970388,1.0182762018898857
903.4630564538589,599.5325874453199,110.27776416112373
396.11498890071755,595.4139315809626,13.047992668047543
275.9481506685768,604.5002999797547,118.51127264967009
299.54778893517624,604.4641769503745,110.91918622605183
499.8817837669784,600.2887064707483,10.804423284616217
675.9410970785121,606.4239165494461,120.61917065607003
720.9988791440123,603.2823419076369,1.0215861214064024
593.7011357100077,604.9881240329606,35.552583043876815
1006.5332685554109,607.5530131919959,1.3237053597039727
152.63377964517355,619.9955079851071,133.64355985358876
188.3122474436809,615.1032324380768,0.9531694993401192
1006.8144137099163,620.8858413673868,2.002853954570193
295.473234914917,621.6116275838114,69.99844868121286
959.9873016908729,631.1012497599239,238.99995354374914
273.0009159306102,625.5030169484188,29.240742805964604
366.50026642228795,633.5077046656907,122.33609504606211
612.9845964882944,626.9849599397764,38.91397838379845
666.3730327948008,627.6608779838429,19.646387763914017
688.7936231225264,628.4106614638662,2.1247363173546696
747.5672056411678,635.5202108798428,205.25355200970623
141.4527855831648,630.708558150338,26.888961194262304
810.5004467243689,632.0236732938146,1.4186842059168652
277.01082618789457,641.9410176726748,215.72020431732707
597.249269692237,634.2736985367775,44.717085369850736
114.51140729822939,636.0409356888905,1.1550892680749048
213.51614362616328,643.0154030247925,118.66239155869442
235.23052908559166,635.5842831322723,1.0610401031008962
392.13253051640123,636.572627300879,26.82047919886436
41.34646104992069,637.3542263706781,1.5575378918016103
612.1652143355651,646.1338463055707,8.67135598607769
584.8588470792399,646.8190148367165,120.15088380820976
333.9152016044931,650.3110453116215,1.914285446565939
953.3245770600686,652.986033358739,1.7934807429124422
109.36230432366052,653.4983805067179,15.38803067319555
697.000582557343,651.9619522986553,0.6601945129198681
764.3099083251424,654.651564495014,1.5072433870545114
14.798248361739246,656.73923413806,1.1938373852105462
879.0693607353747,656.8626539236664,1.5705240230150437
802.9809428122616,658.6240519311858,1.7752054815409115
841.4078369386707,664.0051777309205,136.26927477177793
385.2694404038635,665.1250840702195,113.68726634460715
205.35902626317318,666.0303796247748,133.51127020157287
683.0168723984925,660.8013704126627,21.368405156327142
99.94587162995899,667.9224884277114,124.05967807047882
819.0274557120237,662.9910395097816,1.6442641331027672
858.9184399263108,663.9904041183609,14.652433133593451
319.65669191603695,665.9867162230831,30.54153404366728
115.56145023608003,666.6349090707535,24.436835542893043
927.5311654213563,672.9658370009798,119.0443930174256
688.7123289007623,667.8930598084313,13.485260116800992
295.37137479080957,670.6053425722074,1.9754443798905867
307.2403758491788,671.4435547268038,2.1440716124557153
54.00533479701733,671.8153777836676,41.09996981811074
364.04346177559495,674.0607311499735,6.090185064154725
643.0364159887198,675.647780252708,26.42927652704116
912.5027240323712,673.9678444368474,25.957404267708746
957.0685789369928,683.5516618594246,177.69172629768832
700.5882443937265,683.3656141477295,26.272346511331705
649.9974111886503,684.5265290594009,29.079837956429024
993.6004357299777,684.1923076684519,0.7410219804099762
75.45874010826608,695.546379653621,147.712589654075
206.71237088809553,688.4902294385856,1.0849923791536795
524.0728175465193,699.9449217901412,167.91916363364763
633.1523603500247,696.1967262121024,24.368008269588614
244.88879921942072,697.8152495495871,2.7559078748884795
37.408765370852606,697.3697913389162,11.42707526069907
254.99348132043832,698.0326546722891,3.1419457370548
304.99971239345354,698.2225899733727,1.2764467200448
1009.0866562356972,698.1437655853549,0.7946595032048724
267.4423855588774,700.7467486802475,1.592556139540861
943.894079952763,708.4386966453881,205.95170627562047
175.98567604672124,705.969733671142,2.4859849488431225
500.63511835763825,706.584318498982,3.8762120313228055
835.3913417902254,706.1932852904403,34.87608918038384
858.7590075762017,706.460866157001,0.700222422322163
206.0605984384348,715.1037157909977,94.94701358728994
578.1015789001809,711.8331482507793,1.8359591644367954
678.4838289260312,711.3989857932512,1.8263074616778654
447.15623228896357,712.9931619773596,3.401146432534139
898.9582744091292,718.4660757076662,103.71475054162696
690.8862886398396,714.6370982127354,14.817762614193507
820.520164029652,721.6526109311982,145.35176589240592
457.0661254969582,715.6235883120704,4.9711639248301775
172.62546008122777,717.175679983347,2.881554560213113
86.86472979988292,719.0973686954637,1.5922442873317904
146.9530093729151,728.4390545477734,134.87152089704497
912.4451490421694,721.8718732806174,29.871388546799206
21.342655841669725,734.5755225744174,198.33717360130834
332.519243351651,736.5115445959359,111.07948692334713
45.993250354785246,731.3074764394353,0.8838597339278681
221.34742667168396,731.1262435039775,0.9696439426898276
673.0174393046852,739.6279908735338,116.80516254182999
982.4337554475209,740.435899481226,108.17410008447155
355.37932395241205,743.5119269505462,143.84403018906679
933.057627097529,739.8123245918692,2.176296985548725
260.9946304025046,744.9200073806297,96.10476628511122
372.39324086057934,741.8267781639651,19.508773483215766
144.79537356258666,739.9762926117365,63.32351746185823
238.0189368809012,747.02180824669,125.32838857784408
1021.9476925519682,746.1893438121433,11.546138469697729
384.12940058625924,747.596673622985,2.7529365586515318
1007.4976677447922,755.4463119405723,112.0404657214718
659.001446552729,758.0000470146072,127.19343473700722
748.0369474142375,752.8736406631234,2.343348787892004
111.69139488969094,754.2607561728374,1.8786855969061045
671.5426701641875,754.2301791267018,73.70994228191881
270.3243903044398,756.8770462474739,18.120735310117563
494.1478839858754,758.1521086884065,29.87279407975998
477.01215911638064,760.6836441792798,38.26885656049958
83.99036997719314,767.0871052361081,93.87914642446356
682.5755731473499,761.8461360694063,47.215884456207746
776.5502940729353,761.4635552807061,1.5530785638677564
897.0138277747678,770.9453511346381,127.74020148652416
605.1805533397013,764.6063813305923,1.5692343639785356
4.025084341866542,768.3342198222364,1.078960074888479
385.5642708067009,774.5723603989476,145.40346959299364
687.0032172941815,774.0025552291957,129.80774359890847
637.258425192115,769.5337289639201,1.595927037430199
873.9807378901833,769.8319695356945,52.84799442838694
144.50764894792886,770.9795340714941,29.720397131859407
860.5079230059075,779.4312040716743,147.45665710726956
654.5841623400976,780.5089489616049,111.26647158660454
298.6897335580887,777.197177671404,0.892793291482939
826.4251548076542,786.8462549858972,215.96663218002246
142.41549752142583,787.4430464426451,191.72213644216288
876.5616471384984,784.9157951100775,18.634652108595656
737.9496652006962,796.4892964725166,178.1359876244797
438.0025425341278,796.0584610609907,95.80206889272763
162.8376646340631,792.2127255930059,3.5009512626578148
407.92509365939037,797.0003658736265,94.63741887440813
602.6281255674237,793.2217683636115,3.485868392993596
10.394191955700208,793.379870025327,9.736547644529148
925.4420563947665,803.4366725492856,146.40213077200693
871.1364542381001,796.8388513110602,3.9610841348451546
681.1132883410489,798.3129223778169,1.0134529404183983
912.3516817538573,799.9535186145087,48.22842311789027
545.3781332849269,805.9961182171185,105.40175528065569
823.1018149101141,807.0907039722886,132.01498795165315
452.4770734446295,802.5138766553473,15.137744425163453
525.2717745397921,803.7244835094904,17.440642020711614
511.5101275147642,809.985612492345,89.24363531736392
55.888396755935354,806.8369324447951,3.532919221474459
176.68023532125997,809.3377539737382,1.4717129991742224
113.1044582084807,817.16177057825,158.17006151652768
325.5915063558923,809.7323415630607,35.458649464985065
564.919650660325,811.2447051534959,14.091747400510043
808.4144069140675,812.9743908104255,23.26334766355505
434.1478402985009,813.2366443438708,32.11785830038197
91.38519258781976,815.2876552913206,2.209164369457506
151.53591625339567,817.997948241884,2.63563252615732
305.95204746511536,821.6903653077885,25.726900043514167
791.5002565186538,819.9861588550432,52.34774479131909
849.0095534135045,829.4942245421062,104.83585104509147
904.5615753609019,831.7146462659055,191.79286388705654
147.20630843154927,825.1261897993672,2.9364075991916834
486.48391695382327,825.0306140995164,1.2134625444693894
709.4271441020098,825.557335803713,2.076635139803625
920.2876335348797,826.9561500997969,32.06767145907772
818.3743383850701,829.3582782307859,2.015537696833918
300.9952640493968,834.9931586570298,96.31586596325296
658.9029471242411,829.355957699897,0.9595627632088016
25.6892769013333,831.4930263577432,2.2779275215341706
384.39884593095957,831.4395302590831,1.9152362872547042
868.9599326581423,830.9487297943017,1.5048979726289464
61.991328142368644,838.9912210080844,125.44090627983387
456.03831494541487,842.481850134869,216.81438934390093
633.9238395250197,835.2313213168105,1.42545929944752
103.43106703585892,841.0028919326901,101.56123446218031
134.74331269457883,837.1578087546487,2.2417331420662645
167.4192506202148,835.9214540781626,1.774203602166476
256.87803088940024,836.0356299264571,1.7387147219928532
289.548504834124,835.9696491454803,48.80487290236287
322.0276792096657,835.9513612113034,2.4497953966027364
345.5271473862385,842.6281173532908,142.3347315810405
314.8282209018522,844.446008265779,12.481298192272568
665.6166336177356,843.4024785042241,1.9876838376463217
822.008553263554,850.0048757607074,178.88696889950867
999.3924610932727,842.380481336548,2.089346663622262
595.8661893288232,846.8397241314443,22.838806702709448
148.31108775367525,848.3108021601993,2.369055022849308
127.76632538813047,848.4348072219598,1.8124547203634047
744.8906666471175,848.6130537471671,0.6978858181741121
976.6041797871392,855.4658744216883,146.25186751740728
91.98988836455432,849.2923172902009,27.017212389255498
239.07759065930264,856.0723840199311,126.99985001110741
401.2882169202756,849.7246634815638,1.5420018571770961
991.8378845587818,850.5468997068816,26.75823689114438
786.0448676121091,859.1462109942197,237.90834214619684
190.1393926272756,851.111372632124,1.501413451618888
833.9189081141525,850.4959388828772,80.85911069573253
116.92147368026778,852.6456878794916,8.564356686450749
509.5354705006723,855.4290803887645,32.24130971872348
524.4021302941862,862.3273733603937,195.19333444095724
916.8924232215189,862.1091508631549,125.17430420349767
502.8382974467358,856.1721432716904,2.314046212667305
928.1704252959253,855.8107486180852,44.7548646952017
363.13099667654745,865.9181355582011,230.21353434418867
647.3736068504463,859.4047124775066,1.5322609254150579
12.887175293035822,861.31183035055,1.4235851075282682
944.9989067676948,863.7856088188389,1.480641397849681
571.8705946892417,864.4353222656989,1.5874830513885154
629.1871417868828,864.8360112525875,0.9153122705886874
677.1040920719131,867.6717943033509,1.1093800714090578
551.380381539699,871.6136027922017,1.345553549820772
137.81486813077015,873.0434450760639,3.7770189348207417
204.5636030145579,876.1358089896677,1.77641067189017
475.63734216071396,874.8799618024957,1.0939343528461694
838.4984903148402,882.3863660259942,145.91402044286616
563.0775100252508,877.3368984804464,1.547260516405776
911.9973802677507,877.0250399264539,23.810418175961193
73.96340548677342,885.4798701607818,135.10019710214695
432.4000871480318,877.8140281076678,67.13456876705551
751.1227660610942,879.4331682435436,0.9618103347224279
802.0484347606049,884.9496567761714,98.89398588569745
19.488986953093022,882.7492979385828,14.814881574142781
266.4266554984775,882.3450272332342,2.180825938828312
779.5047417233889,882.604398113855,1.764130352560527
606.345751560536,884.4570124680098,0.9887860468163302
707.9114386610967,884.3647262923749,24.7172511326228
290.1160681892172,888.1796449734106,1.2734494028839694
911.4115106126599,889.3933967624694,2.511759776311027
7.963062856160607,895.4559806681649,101.9672044756181
524.1973181151303,892.786568039908,1.0253939822635527
755.2746458913958,895.3089859362831,37.44503619932113
362.6053598146201,896.0883925198938,1.3324902706271191
768.6421408702728,903.4272400884012,193.12949681739312
794.6228861470983,902.3888722562008,110.76791326348327
671.4303013379046,898.3325747426101,2.3049230664629787
497.50114581304933,903.0602129988464,1.2719901701141865
290.80079273933546,904.6024522469994,0.9604631520680096
157.80513029548536,916.0786037037357,96.27734960959776
924.095579481628,912.013866453167,1.4866337524240882
348.27362749634204,914.340730017761,2.157320145414566
834.6714761526747,917.4435950958484,2.6570451797027705
62.50547531522472,923.9142403128809,116.97893117127575
252.08830353896835,925.0728312462497,126.01825615846795
649.9526147543507,926.0300267893235,128.50108367650498
384.63667176841557,921.3539449191213,11.49222981739197
406.40898339914935,921.6152859512445,4.162296847615102
940.5053939086439,921.9873050970251,1.625738827066302
271.7273356257317,922.5766733831355,1.3759456147250766
800.855970450467,922.408446362823,1.1178157012671655
762.9904300460746,932.993879309824,127.12890995703292
390.0059481886368,936.9990557363153,96.3510470484423
296.0417451322861,931.6933943316338,0.9064121244831235
490.64142810769954,933.2276799290271,4.164007291076563
881.4010905029426,932.402234239653,0.9884001434240509
362.42298300407487,940.5079653051172,109.27161647667461
539.9436787690399,943.9371919736736,98.1235007402723
779.7984716925376,937.5310928933237,12.785626210769044
156.10413148225146,943.8970102878826,125.73088356004881
216.0016307716127,938.5223771312118,1.090619267094686
10.700312169046317,941.8616002812593,2.297015878737196
713.6159733167387,951.9072650918818,157.16511589252713
975.7064941731459,943.0052727832626,0.9770835295834327
95.566102267868,954.5615773919817,107.24996844425165
528.716257368358,948.0129021212787,44.292309842803945
867.5325143105935,960.0293754850011,117.4952440926175
483.72362077364465,954.5240333572925,1.583308326512074
441.89170093696004,957.0978528363394,1.7555367073271944
552.542094930171,958.1785169564394,4.427137073411424
429.89267722737395,957.8546796892983,1.3868923724788698
654.2827770590372,958.9062859373342,27.34588888938834
215.83019474177797,961.3178113730966,22.852131338347892
975.0031469126874,967.0077105025315,127.1386842412507
180.6739435237143,963.1741170205863,1.7505486981162954
200.03806125971911,968.4646889189328,101.01295565953141
888.1219763014395,965.6128398949397,1.6444249704724556
1016.3584764038168,964.6294879713025,1.0171973441508173
224.06216526376448,976.016352939972,127.110834564652
38.32409062620745,968.3106994493716,1.077589951939654
721.5940467607735,975.5335257561892,146.4068354533753
513.0178224141598,984.0340266058281,126.390403512014
166.37205332450358,979.0680371385769,1.8407890842487447
83.68142613314201,979.9078970907649,1.4178538720312575
294.4465656203599,988.0562721538004,152.87114353775567
912.1790858564526,981.4698950109603,2.148104351678878
106.1475026140573,983.0974519660771,1.6524170649081413
787.899015342826,992.9690980988187,126.83425276502427
895.9119220742832,987.0597881279289,1.2525286438409073
338.51427506340076,991.4078882163811,13.710377744153263
383.29751845070246,990.4938660308827,1.4908951669587587
745.4154124454193,997.5010293981916,109.93618681829702
986.8763662307967,992.6470481832071,1.515578229279669
377.13223752375194,1002.1230697591681,1.3311128485038757
432.0057376932162,1007.9118498894163,95.10823192857042
983.1679506487881,1001.8371689787657,1.5462163808859777
484.71983810057617,1003.599354581505,2.1423118622948953
477.8628155960949,1005.6380164377399,2.1163887097801264
160.59101569880872,1006.7427762519415,1.4542294852968942
804.3463419006569,1008.3597269038833,0.9518842938664336
110.82475915408844,1014.1838948488445,0.720532820681415
655.4488581968699,1016.1235522386932,1.5694016053814048
239.881322090805,1016.5256349477514,1.0506126720842797
87.49934132921352,1017.9713331385096,0.6458965882294592
704.8424292061158,1019.9279712955289,1.0147930536638452
290.50135112966154,1021.2655401529101,0.598147557606481
297.2921593798972,12.468696167892551,140.62069874154105
312.23940192518404,13.210479229060581,179.61044456697005
722.5284765095906,60.406396315239526,35.131672598433035
731.1024312583162,72.95275163232556,164.23754833543765
999.4398813454017,70.1077893862527,242.11630157093865
1011.807638442056,63.59133966321695,195.64827110504658
1005.7954795027168,70.78448779078721,295.55005127096933
1011.7238822296225,76.3119536091316,212.09786703389713
740.7248317574433,139.34843851541606,38.410547978073524
751.9561738710833,147.04105882819192,126.95112168014863
726.6939719866574,164.82496268480506,531.5859353803208
739.6596535545757,158.91451672258378,496.4398116812413
733.018685679858,164.9844160475901,586.6993948856933
738.970239381364,171.33302499512135,494.1992516685356
460.7260935891725,166.22412476148494,172.90578855602104
472.486720873632,176.62431928648974,241.47950693343236
371.4425213265597,183.3667324023796,134.70117799487548
383.5602089188199,193.05617510709553,187.5943931509266
377.60943020670203,200.27491729391946,122.41220655198597
765.9529304647544,207.25426325127327,224.89407824118123
752.894033133596,217.26393329287484,608.909916493359
746.8678080695249,224.05765387796336,501.9821474127634
573.8051725559536,224.26578218504667,154.66650814495605
564.8369362199433,233.47242712104182,196.40988466101265
557.6313095702772,247.82967984008673,244.9485250184377
3.293312855451522,252.05407352295924,109.1552252844274
9.433092345474005,260.81228390248316,118.90649987599917
352.1372717626142,270.161351824389,133.50804051670005
341.81175911899186,281.26010572931057,139.8796458454137
402.9951072466402,273.00565892659046,150.22178102733088
417.4689354675142,272.96618139261017,146.8037718470346
484.57195416544926,294.59289214480475,133.44571196538283
489.9069132734926,306.12083891752445,161.98628819444568
476.91849116291604,324.00268539991805,167.3863141643449
629.0738373026762,299.8841003695671,276.14051358027274
617.0778084708834,318.8630321174481,130.7262301917218
650.0905662759895,337.85454351339325,168.36975889545715
598.4665517690656,347.7576506632674,180.99989210052337
634.2130399415981,344.7132052683011,259.6548290620724
662.8572120242945,348.67445104342085,190.7835354281723
628.6777525865622,353.955859565657,242.9221274706969
611.4198056219735,354.88175082815434,174.81606196116823
654.505716131648,359.2187517046754,187.05547504081832
676.4279250264935,360.8989200973489,211.60997999689226
508.1687621549807,343.7872757422561,129.6779730880095
503.3230648585005,356.93385309146726,161.6881714506671
164.96571956801196,346.8913493651471,131.99219211529106
155.02384948664775,364.93727839040315,171.85088268054062
733.2052416822442,357.75653754603525,44.5025955260249
720.8769367030591,365.6371912079483,213.16410386992408
710.8147292431909,379.5847672805293,152.99238474262344
730.0167025924259,392.5264048554768,216.37318257622061
200.53161465642225,371.4599619974628,108.52071448866057
183.01884466449178,382.01427270798445,96.36621169743032
193.03365624492278,382.3959521902856,94.01221288622551
584.963560828342,378.4084616706561,117.62349067975987
570.5203708548718,396.08478852092,155.43531800055317
282.2264134797351,380.6802259257803,145.8428983231595
271.16373407610723,391.31293825470283,187.05699468565763
273.67701048179794,402.8646946809228,133.30947954572923
482.0432070154385,389.9699063927021,125.1901461381724
468.46816266541606,397.53567300712706,123.71578334971576
492.1038195524405,403.98174070009196,126.91528746037255
357.7559832759554,396.0102612855272,213.35765742275325
342.50145567805043,404.0050741546725,251.90706373526442
350.5922951232859,425.1712898230451,248.83929272615262
333.0349339223693,433.2909485060285,242.23347065831558
517.0446805209324,393.0325863522989,104.67311134936232
531.0320184670582,403.537690378901,122.54499347109815
