X,Y,R Flux,B Flux,V Flux
290.50135112966154,1021.26554015291,0.6023357141766097,3.50200794820367,0.0880377444168769
87.49934132921352,1017.9713331385096,1.3076220291196288,0.0767796233095248,0.400265911162857
655.4488581968699,1016.1235522386932,1.1725416357997631,3.372528057896623,0.4995875409260527
704.8424292061158,1019.9279712955288,1.6285371315631705,0.0975936925400084,0.5141685387800107
347.30930699787655,80.10206050496117,1.780789326477241,0.1017314951930838,0.5276690918296713
420.0896379253656,220.35188729218336,1.6596109935060994,0.1717852134566243,0.5918698103354973
1.130811195202045,340.1823177193262,9.95982125570936,0.1919230937306278,0.6030101642633614
436.4979234461658,113.53518427644828,1.6712122038057344,1.5607013283521909,0.6198413454801076
550.0939422735374,175.98721435804725,2.3020982333255047,2.0739775676562187,0.6287217823952777
581.1566594175508,114.38363381286098,1.9383997077221105,2.104794596674456,0.6645091947993547
383.29751845070246,990.4938660308828,29.239496679659755,0.8666687590979674,0.6741697859904315
1022.808816484092,19.537167093452474,17.890635061457406,9.642475217047744,0.6836247582331538
645.8891880556646,39.674072561929535,29.432822185269625,0.1733039800608751,0.6877626501897955
927.2964876398296,46.77055025132663,29.095255151486995,0.2051919789389495,0.73220513938073
731.362965750688,299.0690827558543,21.650611272054235,0.1505403983411655,0.7486322344117575
860.3182882832986,276.9127232308597,2.2033764377235414,0.1453723676791555,0.7773395241533547
35.21489573621789,308.9259745893744,2.6097239985388696,0.1709155699688857,0.777610910645262
144.18019009460946,248.81898624542768,2.394182230354896,1.4097555692737167,0.7854299120173569
697.4032480134316,113.10261638695216,1.9465204590124807,9.090034895762674,0.7925470132422512
103.0657566195672,389.1857904180878,2.313663853719042,0.1583796435278453,0.805325656201008
484.71983810057617,1003.599354581505,2.7344524469668308,3.830589723365661,0.8109717005271883
834.6714761526747,917.4435950958484,35.59133321531259,3.654503489118912,0.8135632717962294
1006.8144137099164,620.8858413673868,30.15324110436182,0.1853829401698152,0.8187998455484885
613.8886932120316,260.8043167055018,2.425601880823908,0.5139717156610236,0.8394388861034209
25.58605564290501,348.3950243355852,27.729410092402045,0.1883485224343986,0.8454533006939395
709.4271441020098,825.557335803713,1.934736149876687,0.6858595180490843,0.8482905290964279
726.1020938318493,332.12860582025326,40.30577104240232,5.288040954062577,0.8530608574229284
932.3390907949484,13.132760219888484,2.180412483035121,0.1847571811482303,0.8696346950268354
1018.3152324754292,192.81844735999007,54.27188013278453,0.1877632114642453,0.875608380150491
1005.2752735149916,30.09382275034441,17.63910576484361,10.8646968072779,0.8891455574931109
286.976450544552,278.457883024256,2.8070200058923627,2.854888016059084,0.8935195815630397
232.72681285087052,192.84554679737215,37.16275584515155,0.1325140373165469,0.9149785953886568
177.46325449747255,147.11456423044638,27.67366266345294,0.25652270573387,0.9302550138788436
266.4266554984775,882.3450272332342,51.83539756742445,1.455180709505447,0.9481136189948998
4.025084341866542,768.3342198222364,2.152326581624022,1.9574831447499583,0.9769866301786918
940.505393908644,921.9873050970252,53.32819826713678,0.2544873804309866,0.9907222606859062
447.3254083110985,346.00813621739564,2.249433366307715,7.870861781670384,0.996401712111596
71.5731187273574,165.60828322594278,3.641190404124003,0.2687830771972799,1.0427592515336044
912.1790858564526,981.4698950109604,31.043531633359137,0.2967740655082885,1.0649762672296523
1018.9600706125998,208.6641553560256,54.84899206899713,0.183998127741284,1.089023098600966
166.37205332450358,979.0680371385768,3.4589518536718127,3.4324370456387,1.1191159935499482
878.1083796864039,165.27728332492387,30.28633641241314,4.638219870080316,1.1218197690852267
526.3975417084486,108.08683184451272,3.027250787040539,0.1836303484594311,1.125415003792986
924.095579481628,912.013866453167,67.44615922756876,0.3503151830340478,1.1267673782186234
665.6166336177356,843.4024785042241,17.273892435396792,0.2689858606034868,1.1456650696842732
97.80668589837964,99.82396064918706,48.96533099268522,0.2186762071493704,1.195218351006377
33.13310306906776,134.91252843962695,35.1319372979865,0.2531611552733085,1.1962337656869455
112.44492548304756,135.6909067164076,69.1728589745135,0.2150533367043541,1.256727055100434
21.5581923834876,131.212002738742,35.36929254854941,0.2698101167950467,1.2901385718296252
858.4303977778773,240.4547900122617,40.00328399794167,0.2026976219172981,1.311070787832752
605.0111930874381,239.03375114612595,4.8861827325026095,3.405676367916506,1.3176502972845856
607.6530947322545,175.74946487464922,33.01314977976693,3.900478088190435,1.3205112133051933
895.9119220742832,987.0597881279288,26.658326132532583,0.2984752491230502,1.3333725127205438
254.99348132043832,698.0326546722891,3.5439864382114408,0.3605738585507849,1.352627358087367
111.69139488969094,754.2607561728374,3.778740986219799,0.2236582349508132,1.3784507005026203
159.0117945774603,206.38867104196552,31.039181589287697,0.3055153543703144,1.3785359824679724
319.3536894819558,250.76303378773056,53.25697996797636,3.5779748408597407,1.4875937488789988
244.88879921942072,697.8152495495871,3.680474187502567,0.3582379217150151,1.5221567559271532
148.31108775367525,848.3108021601993,65.39356269647462,0.5322846181923709,1.9297767930198797
933.057627097529,739.8123245918692,58.338317839024135,7.397549607371366,1.9368986284274636
147.20630843154927,825.1261897993672,45.76938666780939,4.778464678578774,1.9730831885452689
350.4768067515551,324.9469207633816,5.0170917115404565,6.149066685188091,2.1964093100120348
151.53591625339567,817.997948241884,17.51659568406091,9.244503700776196,2.9652401732677256
979.3129636713038,441.936605257897,62.62794634492548,2.277332786837183,3.0424315567496367
348.27362749634204,914.340730017761,5.883241675024421,5.861367689251376,3.056403025604231
474.853195454976,64.3793566248343,36.74838474896837,8.06094687586155,3.3369588305979203
1015.954413775902,554.8475189421497,33.274108430422565,8.482301521644857,4.2596418803116425
747.6105726641046,43.89816339503157,7.5501464600754735,13.837187635410436,4.437409194044046
14.798248361739246,656.73923413806,6.472441237238244,8.77928911446876,4.625380545637309
176.68023532125997,809.3377539737382,25.55897849398416,10.67494687496345,5.12885655893527
384.3988459309596,831.4395302590831,55.1754303586047,8.456167685491332,5.212280600264565
83.68142613314201,979.9078970907648,7.687609695021212,7.268309098553512,5.424711911414758
425.98334730088607,325.9983209082026,7.923008779630925,12.849521575035086,5.708760229088323
134.74331269457883,837.1578087546487,65.1270091406645,7.168021095471322,6.714171660938185
792.1818830624422,363.3683061809628,50.3753239942109,8.838353885639949,6.900587506933176
172.62546008122777,717.175679983347,12.880479310963402,0.3194820118634406,7.086951370397604
911.41151061266,889.3933967624694,62.4505625294595,0.3553115546894767,7.215135964569749
926.7672031828364,397.82197987658645,41.51066786303597,0.4231006353630019,7.648890131020562
398.16494826013553,32.217992886989855,37.88949747069916,9.467970474790013,8.06715207206175
256.87803088940024,836.0356299264571,10.960854629175952,10.44983442304405,8.328786643249567
1005.9503410639448,116.70647360121846,50.27126628994168,0.1938007229151584,8.33869606579412
372.4568696150496,306.6003301294741,12.647432770352683,23.329178963573334,9.48258087643898
307.2403758491788,671.4435547268038,83.1542749008191,13.507398856415572,10.127277150763344
257.60369881845475,484.2230180610456,13.38117658390829,17.318027738493548,10.536314851299773
899.8073600594104,281.64148476944587,14.526136255532,9.258860110132035,11.226553601312744
86.86472979988292,719.0973686954637,17.076820299891338,12.315977637185622,11.755005402543665
577.9869421037224,199.97549926853944,15.042856629244614,11.951812359991502,11.956922546178886
966.0600931046469,128.64843563733726,23.520024310868724,0.2331857803073884,12.549737590183552
868.4409584861054,176.95429113121372,48.10622658849872,1.5378128594295275,12.795577593238573
324.23235797843785,231.51575710611976,55.9307383094409,11.696810733707188,12.867655477464442
531.2229068732547,373.3794553093565,17.17801334219308,20.110093077068534,12.976414612199749
905.17942273255,412.9025328912359,19.30570975766294,8.988678672150845,13.519982388734688
401.2882169202756,849.7246634815638,29.796610725595773,14.068623042666465,13.679594037777964
671.4303013379046,898.3325747426101,46.5539466043236,4.302388054299096,14.086543217094432
987.8990431686038,520.3754405867031,20.82262290749311,12.264147852772998,14.258151391024375
815.7659517162962,538.6283555328945,56.24006185395126,29.85031913906972,15.812049779453297
879.0693607353747,656.8626539236664,43.62314113502974,16.064707971184962,16.018733577061504
838.6865403354399,210.52233470825655,61.87601746773876,0.2615370361334019,17.733478685517817
931.822836332743,519.8869265313598,35.01232970200104,0.2216563575478736,18.95002139003109
773.1719055836049,112.631609253901,24.736948131144477,16.600208505294585,19.242737436570845
1018.0341488782104,420.4984369555297,30.42213441534893,0.2260853394548427,19.374274814359865
925.0190881068204,382.9595577454679,57.14257114303896,0.4109403890476271,19.44696770737282
802.9809428122616,658.6240519311858,56.68699287475974,16.453846037463823,19.62543065605501
321.1558818936448,274.8582604958622,34.623118979650755,17.036661442918952,20.7518419071262
888.1219763014395,965.6128398949396,36.164282969717895,0.4144053885822051,20.917090309809826
50.479193160973374,203.5633440804349,44.20458966381607,0.4459954797279634,21.00090759501896
868.9599326581423,830.9487297943017,29.70787217004231,13.72068382172004,21.31301755610753
417.2901771958216,366.2952343312137,30.845878425684987,10.471325169484947,21.868385726134036
3.807857386395996,19.17782939121103,40.132319536900575,6.213212467133256,22.79298981985412
180.6739435237143,963.1741170205864,31.060460975374586,15.566413679237831,22.875045023443327
384.1294005862592,747.596673622985,70.77083963222736,33.06204994158241,23.028609248604766
258.4658909866536,575.2394374433557,46.62934794869037,24.99223291791199,23.0541018885502
215.01534117895824,225.9122401620486,31.870794583167747,0.2420214138974415,23.51410891432015
691.0037747223056,29.91996991870632,34.448710460568115,0.2367252794217809,23.58265238753565
585.0901450021063,56.9835568051334,41.13883976345279,0.1699333153414861,23.61445327794608
243.95832428393516,153.95590166098748,47.27323761580201,0.7585669264415691,23.623841786060552
67.9354367536049,317.12955473440627,44.9602170225054,9.127063668554204,23.6495471795973
91.96636207713271,493.9598737879422,31.77926236505605,9.190363782003493,23.70402213944202
479.9142860747205,278.03177051348865,40.44923597453764,6.828748800430328,23.71204435528106
432.0057376932162,1007.9118498894164,39.73522601077164,0.0836295346030921,23.847350871088118
83.99036997719314,767.0871052361081,43.81249805657367,0.2190279712847925,23.882018748241272
670.9771018028331,88.92706050996142,35.69513828905795,1.927971816467564,23.96894924997073
74.19162876021691,209.02253259484837,67.57905126385445,0.2936136920961542,24.06278607117188
75.96037808400635,195.95794441543512,67.98601201904691,0.4029849527153376,24.14813078451372
29.920452402080567,213.00808838531364,31.835190680337185,0.2945413736103629,24.152864979785445
89.95865024681433,238.02857013554967,40.71917077907977,0.1864542747126469,24.21354460498129
951.0355730047193,512.9727787993438,40.91100145489715,0.2046146865076439,24.223137320501102
851.0055430951619,192.99201965922532,60.95829432724091,0.3049344127841236,24.737329707465165
270.1568690876133,362.6589601507952,32.85728789364164,20.42154855088048,25.15379406820772
305.95204746511536,821.6903653077885,87.3824159727884,13.466496139194286,25.28071654396523
300.9952640493968,834.9931586570298,105.27600539382844,9.290667489439317,25.449037104834616
34.95246864315384,22.532909424159968,44.32050269999736,3.408363805589825,25.52219363331627
170.49672041252094,93.99689224920714,34.532876939003465,8.492722288636951,25.58137083779164
715.0143128828098,8.186434446950452,70.59030289552663,12.875155917440768,25.907169700728364
216.88711975457727,416.0192852604548,31.87004336752742,22.281935211834448,25.96058142310832
7.963062856160607,895.4559806681649,46.978786068545766,1.5986280501951486,26.089863093075483
652.9678589583074,208.2434448672528,33.165285176383954,12.092204645951776,26.12128666109896
923.4851824698184,273.98223693185315,34.8604768967748,9.32081901101859,26.16910557015118
69.58356294804751,656.8937078280292,70.36882452061487,15.64798667263926,26.671189813884894
1021.9476925519682,746.1893438121433,38.05991458226954,9.365613464125104,27.13321911000056
849.0095534135045,829.4942245421062,39.06780647005322,14.658447864287176,27.14737874600388
9.493561703066351,555.4355910486482,36.92559671896058,11.825259900490869,27.5523906507065
813.6609609212726,416.44853481105525,66.53605953604894,18.24592291058533,27.627075008130102
130.58264711720886,436.51513830672974,38.63933001005551,14.813444745505032,27.63481178447171
407.9250936593904,797.0003658736265,46.86000369586484,16.84271799500239,27.654174667725407
30.62046735135513,412.64169946920623,36.50661080834514,13.44211727876024,27.690507112639125
869.5485609311576,362.4524704789115,38.7092446240854,14.113396754140966,27.71618839513662
644.2402472473345,274.2584357016115,38.649466484053946,23.68599410653772,27.753677565424425
505.0659265878581,139.07397735484847,36.80552280901983,0.3835246638018443,27.75994706107115
204.53457546101157,64.54280985595173,44.24048700677164,9.740448482821815,27.821402304614907
246.4657738494597,452.543505172327,36.00363514464065,14.36475318142042,27.9016991750509
840.3035141940021,374.87956992128966,69.6167093938454,26.332047684561125,28.02026031007857
50.56481205290561,598.5689566585509,38.34408640135943,14.701069610404042,28.13359381609708
57.0461160911952,653.6074796601256,73.56445569894998,15.837832493839423,28.17347609552108
838.5367064185308,351.53350042993213,55.95021212394949,14.11169658057637,28.183924287229488
877.4536449499601,101.51822102006508,42.80474362199733,5.302870888040837,28.29660547287432
903.4613771952188,384.5443214553096,60.97426428527463,0.5111239395862753,28.592605113085245
745.4154124454193,997.5010293981916,38.41629811837184,14.472433507039856,28.60344436546302
91.38519258781976,815.2876552913206,79.10073198233691,10.66159553730802,28.763715817179108
750.4758025844634,503.3782011098138,39.10348506499866,32.3979300057454,28.94355542488512
56.42765555671304,98.06622781100822,38.93101557475841,11.237805623924976,29.242097249998025
62.50547531522472,923.9142403128808,44.38060718180008,10.46293838498621,29.476295704361306
1014.4861950386512,479.0904035455903,40.5901821870068,11.484401664270695,29.649067605139752
279.9778847762308,313.47505046285386,41.52094728691786,17.126940959572682,29.741840418352503
511.5101275147642,809.985612492345,45.9935092051334,7.641637208660326,29.800107934798262
390.0059481886368,936.9990557363152,42.81894025368478,17.417106715047574,29.95256717701917
781.0354738752417,411.5046711017,74.40000266625603,0.3270757772588584,30.18237287665646
867.5325143105935,960.0293754850012,49.04032518987317,0.2902037199043926,30.197366579413128
659.4664632970351,261.04499328364,41.6536702666032,18.256942353853187,30.25946346999553
109.36230432366052,653.4983805067179,98.76003951756653,10.850991967215323,30.35538099993669
84.98423720231234,313.0016122533011,73.76730155875337,17.991273387549345,30.43827439999065
1007.4976677447922,755.4463119405723,44.43623377880685,11.84891746282482,30.84592349316233
410.9397666728169,55.93645171226906,44.89461495813888,10.844733906731603,31.067203115577374
385.2694404038635,665.1250840702195,61.936874980857645,26.826471512717827,31.247416293697217
299.0539552885171,70.87530964766505,43.57271098776867,10.000490859108746,31.366938594067904
694.4639406797036,224.46047710791493,41.18433384812672,17.82971018764413,31.38619222709599
873.9443707354899,67.92903291600956,39.76031475537869,10.62006677059813,31.448707366097125
925.8673025988898,130.99967176891047,47.95416730568482,0.2276436984409633,31.5356788518184
364.9757872837745,142.02801531193717,47.1100723314818,11.007420271674992,31.661282236517724
61.99132814236864,838.9912210080844,63.756076664108,0.1783103359371491,31.66145785514099
337.07841356469544,362.8657689855848,40.78337399480057,13.19145939918874,31.745827085571246
362.42298300407487,940.5079653051172,41.1401836276288,15.685321937928386,31.76095996228865
888.9028259503942,499.96688010330735,51.36462628012176,10.814134489933751,31.849251648629057
239.07759065930264,856.0723840199311,40.85847063812172,12.097639766802574,31.899814030863507
827.0635343098342,309.0703895689381,43.32562861390468,12.00101738827336,31.92476128716365
513.0178224141598,984.034026605828,40.95772200310579,12.027297673389985,32.025672534695126
668.9786110815129,196.9691988533781,48.247254269311725,12.976310673626092,32.05644151338
252.08830353896835,925.0728312462496,46.072233301574016,9.325218496944016,32.092619938863216
99.945871629959,667.9224884277114,71.96334448155137,12.76609720265321,32.14502595171647
964.9743624973918,168.07381595330546,68.05342806955728,11.394375300161792,32.18631726858598
975.0031469126874,967.0077105025316,41.21046477102563,11.414814100765035,32.21129302378951
885.9583050484102,430.9827915498144,42.50705240530386,14.350459868164249,32.24894734877676
974.9320374161838,471.93653955592384,75.33180431606056,1.1213080773465705,32.291455557741166
927.5311654213564,672.9658370009798,49.88566708407445,16.781284419143415,32.33074651548359
787.899015342826,992.9690980988188,43.67609113367247,12.135766499533664,32.34261110069029
1011.9927045351204,525.9905858150792,45.19286116376181,12.837273496815993,32.61337354227761
916.8924232215188,862.1091508631549,60.219977231233024,7.932160499002931,32.64022639066038
141.4527855831648,630.708558150338,66.75532970191652,0.3189341373218418,33.16717129819143
687.0032172941815,774.0025552291957,58.3236366658411,23.940149628069605,33.42661998140983
162.8376646340631,792.2127255930059,77.47195548240882,18.333668080817507,33.92993972088996
73.96340548677342,885.4798701607818,48.66593448124387,11.978399277150018,33.98070777244649
152.63377964517355,619.9955079851071,53.54693358645911,0.3179617936435101,34.04752673570032
146.9530093729151,728.4390545477734,59.37220971115713,0.2667412239057278,34.13655535914229
982.4337554475208,740.435899481226,45.4322696137885,15.794497491243767,34.13737602814519
108.52956429119486,326.9574476186941,79.78539626151914,18.315445297245105,34.25454977460664
903.4630564538588,599.5325874453199,44.1000491662676,20.34875390697882,34.56911172439148
438.0025425341278,796.0584610609907,85.19279273715526,21.166186096223207,34.77351248727576
713.5496211805078,630.0388591108092,91.6283460703858,19.59330050527227,34.89094557992919
764.4007607787819,356.904347305449,102.9652240867272,12.447471240748149,34.9177272005973
841.4078369386707,664.0051777309205,82.4503077133273,15.891959660527087,35.009761244217444
55.45566281180669,460.59338348046,51.282912884836655,10.3398821882226,35.051552282840504
953.5424405089328,564.462067682227,46.73006335205823,19.02439791616191,35.233236241333955
276.1778958896041,589.270597540431,75.03218030500639,21.09070202336959,35.61485824240636
7.365166775828038,175.4509980284815,44.97733360847199,13.76924561837794,35.683608127669274
470.1866813487322,229.50422049486252,63.62502846858524,17.871055617490985,35.75453673745787
864.964315028292,456.9688072325467,48.4395759746036,15.768752366186613,35.80812228429176
1011.373847876153,460.5526512861233,58.63042977211489,11.597895729662092,36.11553709944493
9.433092345474003,260.8122839024832,51.10900098156821,0.2505689792803108,36.13000628013714
3.293312855451522,252.05407352295924,51.14373506073766,0.2515573059401978,36.14117374729202
733.5451871629483,17.46229566157643,73.18578327632913,12.878620160074586,36.180869111815234
762.9998410452124,554.4988451891863,51.67392451998518,19.55720189482804,36.37498822730176
449.1056836505192,294.6662100527193,77.0496997280705,15.243752666817072,36.48732503321861
653.3983722892511,403.4742096716091,49.59833390810431,14.445367594152817,36.746968246740536
838.4984903148402,882.3863660259942,49.81480023574658,20.27809279877653,36.91040924073332
976.6041797871392,855.4658744216883,84.2792465204949,13.806421286052528,37.11200101714189
808.4144069140675,812.9743908104255,90.43646732608993,18.671461112331414,37.35751486024951
690.8862886398396,714.6370982127354,108.54264157790846,27.51399981600607,37.47683772135402
762.9904300460746,932.993879309824,78.594463334621,22.00657897869181,37.47708123227374
340.24211141520755,295.5306208835649,48.1679499642655,20.679615546538557,37.56604362913608
897.0138277747678,770.9453511346381,63.161632131047774,20.278693484399135,37.623783298700985
54.53405275848236,504.0997055814217,49.30787044697028,17.028037960003182,38.1419095620624
364.3977148153117,354.2697491184846,54.88308138973827,29.097139810807008,38.180347384099626
658.0931587935457,155.45385782119877,51.12340247930022,15.196739001679257,38.21086640688594
75.45874010826608,695.546379653621,55.79844136132797,15.038726044374537,38.27639647812532
200.03806125971911,968.4646889189328,55.80827492392969,9.505698086393414,38.28172489575668
439.5757449386799,376.4349162203617,50.82018685036884,24.915852605896543,38.42314598532637
294.4465656203599,988.0562721538004,57.99143944960242,11.34430853279076,38.64450078203345
312.5040498960993,308.00403247216445,49.65170848579688,19.49013494288292,38.70354675288002
518.9556051498411,377.4190599304831,52.28077191261714,28.809206307401016,38.798524613541375
953.3245770600686,652.986033358739,101.34829890157437,28.584610115245063,38.91872178860192
675.9410970785121,606.4239165494461,70.93648748820459,26.10358491772634,39.60249693502469
103.43106703585892,841.0028919326901,65.96255945848812,10.109942974481534,39.70782891963744
21.627590200573707,520.6661392115336,59.18906282220879,17.469975964610978,39.83324817407176
