X,Y,R Flux,B Flux,V Flux
25.6892769013333,831.4930263577432,107.57648177546363,14.042220270635482,40.00196441630749
248.59323384973868,614.5258437620827,74.31260499470496,23.978983045973244,40.07640709165437
445.9544628000443,75.91360140264166,52.27551485020091,15.232307668868136,40.236917756998494
723.0117359786282,217.98167347995616,51.41440419581861,40.65307680159987,40.24221827592571
8.040772546705771,386.0888494740005,53.80689534398008,17.184372618677436,40.48370233686794
722.5284765095906,60.406396315239526,53.279393996129286,15.657001812808232,40.910091845407365
819.0274557120237,662.9910395097816,83.80020105071976,33.78877672495243,41.01144764328549
397.0581991178906,116.05753340123118,55.05963036442832,14.638922806098089,41.02249087612577
216.5548835101356,436.0531054848912,55.02192727323688,34.72597052929606,41.201707693856754
382.96641814406814,478.9636620978705,72.16258914390968,42.75814771268301,41.26354743141037
693.6686241091143,321.8759803635936,80.49724548169591,16.774416877513406,41.30736899109328
260.9946304025046,744.9200073806297,62.88583370066765,17.42251684348782,41.403760258814856
564.5700788736947,321.8785611065578,54.49363082724919,14.032299576122156,41.79087970365745
731.1024312583162,72.95275163232556,54.3549072147658,15.64288934256509,41.80749079331366
399.2040961469591,314.173068126824,54.18757102186078,27.337105695452006,41.8327849862121
224.06216526376448,976.016352939972,64.62351900525219,9.314215366775384,41.84379474600794
511.080265558613,196.2721163878892,133.67624599467413,20.07342080092228,42.068751901876105
898.9582744091292,718.4660757076662,61.585762461573424,22.186434649816764,42.08090403259909
764.3099083251424,654.651564495014,59.950662578411205,36.573326994680045,42.21589945798301
985.22768538235,458.7571836378652,114.9806663351526,10.380808149181709,42.77508595580873
685.1315807397525,276.1083546164262,56.88201489758664,21.224622086414627,43.04701572010522
345.5271473862385,842.6281173532908,79.31663185237304,28.94650859791648,43.54394993750284
826.933207895889,116.43777604933788,63.499086685707226,30.90721000313985,43.61059243233159
436.57197143428425,291.3625021539421,81.13338367224208,24.00903845558257,43.68689198720477
376.53120690344593,341.5627758291222,66.98431833180149,16.689722296336132,43.79520280726309
385.5642708067009,774.5723603989476,59.82853261891546,27.12418559233043,43.803287362446575
860.5079230059075,779.4312040716743,92.53789636689469,28.539048495604504,44.32770112414142
842.0443552265988,400.5241885258881,102.9382734702068,23.704905952913872,44.34442627793517
144.50764894792886,770.9795340714941,89.13841343563982,18.16255877308407,44.3960143467669
398.98003592273074,348.4729425992524,69.78918916166369,17.922523647356496,44.51597178802564
156.10413148225146,943.8970102878826,65.12699612631022,15.94288212258154,44.557648746426885
213.51614362616328,643.0154030247925,77.22913564123206,22.638865327630054,44.56958335483695
737.9496652006962,796.4892964725166,58.81623638306655,20.81726312138495,44.75604571904915
832.4332829127994,425.572950983828,89.39545735494175,23.08374972498178,44.841569563321336
372.39324086057934,741.8267781639651,109.54423712178306,27.779123180188275,45.06739969937899
545.8541973255856,300.96849243404256,59.15590687370197,24.600318767258884,45.23592101345667
912.3516817538572,799.9535186145087,90.00919437384135,38.26989941186956,45.24694534032432
128.88577891731407,493.973638579665,77.5354912818374,11.645368630043416,45.31765611676922
183.01884466449175,382.0142727079845,60.05454654708286,23.842028332405224,45.383890798070496
822.008553263554,850.0048757607074,94.29412720984398,27.588004178428225,45.4960416344684
40.46519870053069,880.2064280357862,91.00192113356528,13.039892011386437,45.60938337039537
378.02526787320414,377.46391756526384,60.16830394374482,29.58346452752535,45.93607417910105
31.87314947065351,868.8629460769938,113.63638634370768,9.27823531646002,45.96208108334378
149.52019891178628,481.3590976831709,83.941687972212,11.091292738525762,45.97002964512805
609.7913536282354,374.8173236532446,62.247457269835,44.7985706062307,46.02405034673782
961.1071669341468,591.9654318715019,100.55227473361292,21.42177305974832,46.31891614728261
148.9819496697926,667.1057648615187,67.0596498515602,0.2725932596605154,46.47706968949873
141.73862484633435,677.3335966825586,67.28141785786329,0.2690229103439354,46.60524492425895
200.53161465642225,371.4599619974628,59.68749232021236,17.69505528205449,46.62442007352674
673.0174393046852,739.6279908735338,95.15401203860056,24.04400621308688,46.75583380759483
205.3590262631732,666.0303796247748,62.528791797184375,22.615296192236585,47.05305844968544
95.566102267868,954.5615773919816,63.400426542690525,20.755251071945537,47.25086353542476
602.6281255674237,793.2217683636115,69.81692903552829,39.377241482888685,48.103252094902174
113.1044582084807,817.16177057825,96.64006343220986,11.025581945533336,48.3487867835276
904.561575360902,831.7146462659055,102.38866962032434,21.594126141794767,48.40387738369554
238.0189368809012,747.02180824669,68.06610320010229,19.121961031441653,48.48865062064213
492.5383396077232,772.4543865161756,94.1687706034633,21.529593886538564,48.67032078318163
142.41549752142583,787.4430464426451,110.68250615866776,18.18632464721733,48.88045796886791
849.5321665612634,545.5206363038039,74.93248971687018,29.33632763927129,48.924761613981445
383.0405452514282,275.46381867634267,90.94361490420788,23.677801463392097,49.095615027334105
452.4770734446295,802.5138766553473,93.58609622997726,14.658706305927618,49.16828455797999
275.9481506685768,604.5002999797547,95.04461014767438,34.49081619462044,49.36493862955371
524.4021302941862,862.3273733603937,105.2686945146396,19.27322773599312,49.50340124736466
757.8512648243659,519.7531049566828,68.95596535985324,21.958363140925268,49.61632460266599
595.8661893288232,846.8397241314443,85.76107867570992,27.122571134982152,49.94614989188239
21.342655841669725,734.5755225744174,82.16253185899515,15.794090928585296,49.9526494178313
5.485690042394833,827.5068828229801,113.88618942781494,13.964795571529784,50.158107101014735
355.37932395241205,743.5119269505462,112.51372840111902,24.318791392517145,50.28496299791224
10.394191955700208,793.379870025327,65.9290198996146,17.838361109797066,50.48057758197351
539.9379252964075,276.05313899423834,72.22166002261685,22.07232272048193,50.57871326515136
552.542094930171,958.1785169564394,87.17034808971998,13.016349652642464,51.02626516235979
373.0547096647196,236.9597037441661,92.69953458898036,25.082991803460747,51.18444918391009
584.963560828342,378.4084616706561,70.62379623542462,34.2941204527413,51.26898062090656
309.20371296397127,521.4478001647509,122.6668062818291,21.11821634692084,51.7462720254734
733.2052416822442,357.75653754603525,128.1519438403142,34.247505962221965,52.10763331071346
328.9917667247626,503.4885392129864,116.73670839102256,29.51573153132219,52.18269251617864
721.5940467607735,975.5335257561892,67.15054184689153,31.555874716894238,52.77265459804308
580.4906263831965,152.51474051886572,76.00228589079148,19.005840038273877,52.85353654431894
852.4327936259265,140.9768997136366,100.16224187227084,22.080822346568343,53.12362987116395
91.70872376493952,326.33512662111644,109.37555248974743,19.509475564274105,53.147664221020186
350.06026240633213,233.1228935479961,99.6438417483258,25.14476238643933,53.19734324689687
800.4327846387121,443.5224529906377,68.47118581226707,24.757575086401577,53.27616099942898
391.9990747115402,442.50585620419,94.32134200305592,31.61228355997576,53.51423502959016
802.0484347606049,884.9496567761714,75.88678453317857,27.45794699492272,53.9001114988669
332.519243351651,736.5115445959359,72.5854764297801,28.16738092670365,54.01174778370143
713.6159733167387,951.9072650918818,96.06442098654244,32.34764483791315,54.15998247057666
197.0303553036624,510.6227939947546,97.31110131052216,15.929332360331664,54.19229479545493
112.66401928957173,582.1022299498819,80.95602612141133,19.675367164976777,54.32640279258441
957.0685789369928,683.5516618594246,88.42893234784655,32.09426174426198,54.37262255363943
786.9965480959323,727.0025298347355,92.61935203861016,17.58090780218985,54.5595956946006
633.1523603500247,696.1967262121024,112.52065935534064,49.17932341505544,54.57938422198057
771.6049745232036,595.5040670592467,73.5861629212256,9.667917982585104,54.73628254881363
792.5471150862735,122.52926895866725,70.90925886952658,29.139502258899448,54.80642915650891
352.1330619993995,1013.4657169533476,95.31158902504026,14.621009528604295,54.91468389384897
653.5640367338477,378.3808447536186,69.33613184983443,55.224254982686126,55.00396787792047
531.0320184670582,403.537690378901,77.96949646791523,29.989154159940725,55.03965303014082
344.740788217688,1005.9065279840293,121.05841106489514,14.651146717397603,55.36704442376638
215.830194741778,961.3178113730966,79.80177471785997,9.486238997699884,55.50064814530604
778.6556040437167,820.6094322510143,78.56001399504754,19.084827650046364,55.732019278558994
570.5203708548718,396.08478852092,117.05897330793688,27.51181487873448,55.88139141853842
447.1562322889636,712.9931619773596,78.47599636519023,39.87711836099464,56.02750220999757
692.0133673625648,416.0684399063819,71.45521259422229,29.82472219715472,56.143538891976775
481.5065479136052,372.00187267088336,73.60619531202308,23.121951269849728,56.79466036265123
363.50991509327656,812.59462966146,107.83873458399556,25.243158798425995,56.91720999106168
695.4792863953219,559.5955031614833,73.63430067437433,42.407023116881184,57.22693709945428
508.1687621549807,343.7872757422561,74.28456195186992,16.52870270763446,57.33091706936869
443.9834980202291,881.4399728275943,80.04859843144914,25.06483276806537,57.3684204171438
677.0939902912206,322.4225105774049,102.60926904834606,43.44677674538082,57.817827401604056
277.01082618789457,641.9410176726748,76.78400816964246,30.209613112392137,57.94548466597542
352.1372717626142,270.161351824389,121.16237896602124,14.35182340306748,58.1666613617225
673.4532686266216,483.84398006791855,112.35876655063804,35.40661356608757,58.215586789848174
724.1228005155562,546.1339393998142,79.98962577520525,51.80229515220351,58.29265568142348
341.81175911899186,281.26010572931057,81.9996205320687,12.705332456816098,58.30404258262671
749.791091544225,530.7818014418194,81.60628932362191,26.376365981510705,58.37188536697398
288.4942223131643,449.4941404310758,75.66001629971805,37.1081178364317,58.60149005722386
210.47304661902825,579.052393557664,85.14377825172413,25.120427168621227,58.91653865739485
311.01403794434185,723.3271311648123,77.30033200726176,21.81176861380679,59.03930586721033
688.7123289007623,667.8930598084313,92.3829141395258,44.60541461037537,59.13390640105189
656.9425021405136,703.9380132720366,103.05746672454302,33.99510746249133,59.65496729969602
768.6421408702728,903.4272400884012,110.34744491139274,25.25121865939525,59.737344468524014
785.9705856103053,143.10670662459793,76.61574613086438,29.721201842989835,59.87206819436881
164.96571956801196,346.8913493651471,113.5427711087311,15.839915056777004,59.98060593031949
35.072139932338814,677.2454450499084,85.56629245139676,18.190478810945613,60.154108869727885
751.9561738710833,147.04105882819192,73.14669144849952,53.34378200182445,60.17318895686601
959.9873016908728,631.1012497599239,125.26861848787097,18.34711945453762,60.26590760836206
841.4646151926931,94.55970636882444,106.68223944368556,25.36692030054799,60.29819438730819
943.894079952763,708.4386966453881,84.52539038213409,29.49481973289688,60.33906412911528
747.5672056411678,635.5202108798428,86.72838654427464,37.449966079599385,60.4464179385381
180.2003299203168,301.49007199493553,79.14571629304285,31.99218562957584,60.577457046120784
43.66650942122236,790.5878665137532,111.62348785398191,16.409315545316616,60.74117372882923
632.4991172825754,813.4954462116351,113.34566047759888,13.28977851744446,60.90820985833899
275.9663916937313,104.53320764012854,86.43235287184268,31.323200811958063,61.03148083321401
517.0446805209324,393.0325863522989,83.19341606182914,35.02653227760795,61.158579891782864
165.03766088460208,281.5429457226242,77.85071056059046,32.03492494663632,61.34407623061336
314.77442767373543,558.8324462451947,96.637888027263,51.31270415304105,61.55995724102809
17.574098618392092,810.501899756077,112.40392061372414,18.208107258169072,62.08358986624098
363.13099667654745,865.9181355582011,96.9596933039918,30.83897833766362,62.29064547180275
19.488986953093026,882.7492979385828,132.48005563282564,9.375863977170674,62.34525922341316
503.3230648585005,356.93385309146726,81.77145107018984,14.402590050665005,62.57208422296396
415.3485731037624,584.4385839574926,109.55960128241948,55.79733761859745,63.07058577353901
47.68986633074768,683.6506457974535,90.69627009120286,26.97632602793421,63.14986146504453
215.44605868469637,766.9945515505777,87.80413256582827,36.72957870817864,63.52283338549688
476.918491162916,324.00268539991805,88.52304867383124,25.223037183047243,63.55730682833261
649.9526147543507,926.0300267893236,81.6978927262975,39.26998106420455,63.57306504632899
162.30631475243732,432.2490418962986,81.89885068279342,32.89105522758161,63.61340436039306
880.9726526781908,578.4039866486103,91.36459551617143,25.573219273159022,63.733929149852585
293.86708358809307,754.0708567477386,83.66737551978493,17.996168403679444,63.83022767100843
155.70901974651812,879.6648283243524,119.33638326291532,11.298233915596828,64.18556678300848
659.001446552729,758.0000470146072,113.78223046406367,36.31189816164509,64.18610905966756
654.2827770590372,958.9062859373342,87.13595141760419,42.6263378440849,64.20407315632441
275.51933161394896,127.94777671993332,122.72164522684014,31.58942865972796,64.35095897510065
786.0448676121091,859.1462109942197,93.22287510424316,30.82781859366722,64.3713307019256
218.0629966899005,596.4977689750757,88.94988408599889,18.02554266612876,64.43243561294486
680.5411999317744,920.0337072552476,98.99602272825196,30.763732773081937,64.58623622060956
687.4898148556684,385.0771259987896,86.88735054111555,44.52624580634493,65.07667353891418
312.23940192518404,13.21047922906058,85.812858310636,15.719493807435866,65.54796597647345
794.6228861470983,902.3888722562008,90.30454400154385,23.573238585933836,65.55546111148112
297.2921593798972,12.468696167892553,86.46163769641052,15.72945126502313,65.65951921378247
362.91014319984106,470.9025547063976,119.50271190131316,37.311446100954434,65.6973511555151
304.87077920490844,634.6890441518606,83.97908515481805,41.98959086888949,66.15161362567085
654.5841623400976,780.5089489616049,95.85563428846882,26.377426149674783,66.17624966158775
805.7954494164225,682.9798677762657,105.30606255361432,30.37654586727125,66.4940305051759
468.46816266541606,397.5356730071271,134.9781014101848,32.26894175775654,66.6211313146797
820.520164029652,721.6526109311982,104.74151712056349,24.078529169434056,66.66072515762697
495.2195174212342,200.4888435600052,163.72428392431925,37.382830888910384,66.89022360997579
573.8051725559536,224.26578218504667,85.32466807092733,37.54126875184788,67.3253818894025
384.9476318580204,567.9974293204066,128.4280479762657,49.25069838362711,67.33530148616504
776.0242718118229,833.3169868470474,94.54895752186556,31.7448938907447,67.43474227038496
807.0347121674856,511.9696003507305,94.84352404348344,27.87099158843989,67.69251335775506
869.1166629421127,741.2606802827368,89.47227430037749,26.13594407739955,68.34315590004167
477.01215911638064,760.6836441792798,124.3875511531104,44.87437845092827,68.5145989042735
371.4425213265597,183.3667324023796,88.7077675646063,25.65547864052576,68.69073593259097
417.4689354675142,272.96618139261017,87.58494415928315,37.25851532472716,68.79740533313276
671.9261813113544,935.5129019920896,89.71271821062618,26.983183058629454,69.48504168248176
383.5602089188199,193.05617510709556,89.78276712603396,25.684574987652084,69.50986926031169
824.9356960217111,512.122220846849,96.61683032523528,27.87182007436149,70.03249546960555
404.280700377154,902.7860916001908,98.4693380296001,25.27580491713443,70.15826368663457
490.6179478705941,224.5125291564291,127.4084412011493,30.998070696256068,70.16091017019512
29.348723520400227,786.9981985360898,101.59244192108456,23.320622073492657,70.35881548545761
966.5947796068834,765.5313123756466,91.69959566128944,35.28818171550152,70.60353163203882
524.0728175465193,699.9449217901412,110.06323443104291,59.016985727949006,70.75442131966668
559.8163955126296,933.7905410602464,112.80012420527432,13.97961447447518,70.80417603250021
392.7644300652357,890.7968967775956,99.96733391419636,26.338213236377328,70.8914564121311
464.05133607601897,914.95062533956,103.70058334667944,17.370220737055096,70.9363119282156
191.4658227038502,448.5351987595853,97.64379440646142,40.31498721607613,71.01078768092856
646.492585495775,799.5007932751961,108.49280034935576,8.740723185226965,71.06863115978267
823.1018149101141,807.0907039722886,131.02042614005137,23.144201803265787,71.40480080306075
389.5550975691525,581.327055482948,159.41698872142123,47.63383057882498,71.40530877656542
482.9926421837529,155.91327716213164,111.41465073978642,28.843443084115314,71.44497091104755
810.1649951570807,748.7921480573219,105.67914703140175,18.73074197911216,71.60207083841522
318.2655369275065,787.4275653882331,109.91584833862368,32.86073836601631,71.74979476803945
282.2264134797351,380.6802259257803,96.6223187049046,28.099471661932235,71.83286102376466
564.919650660325,811.2447051534959,129.58216452831027,42.00781140084264,72.24657326721034
980.5889904737152,781.592912100934,94.97454253911388,32.31645124727239,72.43622416181627
545.3781332849269,805.9961182171185,123.90869879519494,39.72551371969989,72.75072566391337
925.4420563947664,803.4366725492856,143.86997972180714,36.44775671335138,72.8435504151231
384.9892744333095,355.38945760876805,108.01314060523812,22.579555368472768,73.12233428144356
706.0008375443724,703.8810084355683,128.70545444678888,41.799141947957104,73.23724661932981
598.4665517690656,347.7576506632674,98.63156407960118,45.37394110352589,73.34477355589922
668.6140041579002,446.0651341885848,99.88824808008692,63.17770169437216,73.45686118441029
165.18589369372597,892.1833868369052,109.61073963425008,12.071124075843166,73.61686958663631
392.1325305164012,636.572627300879,113.04442413376638,72.32471219812001,73.80841852616243
795.0915986503487,468.48662480472296,93.32040226359678,24.059009221404413,74.02343709334806
671.5426701641875,754.2301791267018,126.48380792769062,38.66228052972209,74.14733580504246
1005.7954795027168,70.78448779078721,107.78751662477184,25.738551400297663,74.23758978810065
825.5072409404911,567.0402024097489,101.81574186679946,27.143211850003848,74.30606713673741
77.51991242503426,578.9359798735046,101.7031437333486,36.09803068260313,74.31387897963752
779.5047417233889,882.604398113855,107.69876033397291,45.140609216452646,75.4951228302016
824.9453198136238,695.0708536492604,112.2459144093721,32.78662874207523,75.63195170899243
470.7389547610569,934.9382867063156,107.88827913728028,17.036419568121545,76.02117539851649
810.1667726107579,465.9940934291604,95.78550835247668,24.065288607462147,76.10300988001072
826.4251548076542,786.8462549858972,114.13993147867984,23.606711267663336,77.2607219366411
654.4690284188478,981.4823418332746,104.71104488915093,30.097046133556816,77.83311514596504
426.4255864499544,851.1068222934858,101.87677737991984,51.04345855664256,78.24528152207881
597.249269692237,634.2736985367775,161.40528518238096,73.09787261405226,78.3417438694029
858.4755994040331,753.0716780841202,104.7025047899292,35.827564281469336,78.38828032013018
865.5827198941408,571.4982185772055,113.86251539969496,31.983945886553567,78.86369730552305
646.520787846135,463.9631354217069,111.180721448406,62.46723898249392,78.89644957495483
665.9308827401973,971.5984114037208,106.52803217384768,31.609154723934097,79.02137426401187
402.9951072466402,273.00565892659046,101.0194051683839,31.674359013899263,79.16145318047187
308.2932961483802,622.1520300800785,104.35287689886752,42.86572641705787,79.39838803022329
445.5261589948654,868.0614977795638,109.73437087669129,51.431491399119736,79.49720176084269
823.2223979527306,743.8923507539893,116.07509808913248,14.104434907137373,79.52037694026734
191.54386617065933,931.836995667538,135.11915044725717,20.4657723223411,79.68314444434655
489.9069132734926,306.12083891752445,121.49183457868683,25.039642982739306,79.77931887655555
935.9508277683448,783.5537932825488,114.69125290759575,35.00530397771798,79.89528185253161
111.82994937162049,938.5551795331932,112.34267910762873,29.55738092443445,80.6598509994709
715.8748038719777,899.4076743448677,145.39299628939406,29.082677822691764,80.68241077178247
730.0167025924259,392.5264048554768,126.6085615473354,40.84035569999871,80.70991167111407
724.813048843758,441.0039501334662,108.4590816649104,38.881827780888415,80.71439183036266
873.7905850322314,755.028396417341,107.98447786620824,42.8760593073794,80.88502186493444
197.89031531678123,915.4064458282936,135.1418648368571,17.927704405389747,81.07252784307802
299.54778893517624,604.4641769503745,111.31771230904614,55.639373711261726,81.58375367337221
136.941167437066,926.679518035545,126.3775521238569,29.78417099063911,81.74270938584773
271.16373407610723,391.3129382547028,132.4965510774852,27.385852113690525,82.00236227872256
396.1149889007176,595.4139315809626,174.56340161900545,66.93702380790494,82.685836113634
694.6007153181793,486.0293628038332,141.8599910756049,51.510163820280304,83.02881734693258
577.8180996814632,769.7576679303818,111.15891263977278,43.92597992111966,83.08182407334733
546.5365758026638,431.973589510836,124.32077223621953,55.2904564160784,83.45872618680438
681.5577126558326,468.04974161040303,140.86675791474366,58.47425015396605,83.77652472792715
399.5417361350964,506.5287741225884,120.84989487625718,51.49888412223452,83.98564462347127
651.1805605063971,313.02465562756817,109.69162959247237,66.68166748843613,84.2654290262793
301.9984570434014,738.001155941438,110.91436501130023,31.159035443592,84.86643299959499
354.4594797347545,482.3251479317675,160.78702303194896,48.34282752441018,85.18090425889125
708.1477752683157,916.7459633385592,122.3396706005204,32.66899000749845,85.6422589102041
591.8617174647591,419.8779331422573,171.1707484353943,50.90781463646923,85.83865776242403
