X,Y,R Flux,B Flux,V Flux
464.1048606530314,755.5122260585528,140.5667963102026,45.39037130958335,85.8865413160324
875.1364089887278,606.9218312975158,121.8676668387213,46.68617057549661,85.92620928122074
564.0350517150051,433.98526004060176,170.9070528028243,65.72412134644526,85.98221749201055
453.4470700822709,576.0945500589496,111.30425867644048,64.27767019954193,86.44055020396033
608.1196778050763,912.9009313765716,115.0753367097642,32.56532282871718,86.8802842715676
341.4594280323056,774.3834937030188,122.3189326638971,45.514626656498095,87.12657567707815
364.04346177559495,674.0607311499735,115.6116388527449,54.33800213785852,87.20790862874435
125.60880206472925,930.7854060244422,126.69714895504292,25.71004799371863,87.5474034442701
882.1110714657736,684.2437742882205,139.6847875147659,31.27229842373875,88.67795261882182
627.5524955572085,482.2161859756755,176.57327959924845,56.10832864789151,88.7377467987906
93.87816411332145,566.379100812474,124.03178064215658,33.43969010541019,89.06202965181406
492.1038195524405,403.981740700092,150.6231943502002,41.18202216638479,89.28854004274909
283.74922248490986,486.7953302079269,123.65180312094284,39.88715126284537,89.63548071595045
836.7170400289116,569.6443779327591,123.72685378007502,44.68937194878627,89.94576191607912
326.6434759527721,536.7778350251599,163.85912104402215,33.44052368546391,90.105590282056
720.8769367030591,365.6371912079483,164.05440571939292,40.66340859407806,90.15554096293585
260.4698663760783,531.3909351827162,122.15518568491488,37.02271320689999,90.84402262485128
171.46693827077976,446.6070964125983,123.10601620848634,36.62209235249009,90.86387637671176
570.0591498095338,733.129212978645,126.66730247950868,43.28266910924648,91.48526547115004
557.6313095702772,247.82967984008675,133.1857915466473,46.03716300396026,91.59977392579653
506.9791734636179,784.4697903943601,127.88563096305242,36.31381045012863,92.25396322198318
467.5341327203794,561.4343461623275,124.35727815689376,69.33519082678056,93.79978307361104
399.6129017192962,537.7428635463309,126.67104615965044,70.35462318425685,93.85330399865737
339.8388021517427,383.6808284480712,179.49787796996802,45.85806810173996,94.03555379441195
678.1752382591123,682.4970447013156,160.28167742315242,48.48864025176125,94.4174014110211
506.5151210420592,421.58461840433614,129.55031663288648,61.875742290591965,94.7190827330472
624.7783873877374,923.7903592514716,126.53410117612832,44.40780924190058,95.07130265411236
330.2758111937645,523.6042844573686,179.6356831321273,28.219020914131463,96.1483671841547
352.0729061579277,562.1968796028611,160.9509581926255,55.00000873300643,96.94468661664804
453.9449771390512,404.6840263439592,159.8523216785994,61.20386611442745,97.20486169296166
390.3692080132413,699.8381045396018,138.07754482013226,42.776139124760974,97.23040254337938
301.74523193912177,474.8954497444419,130.58629666940087,51.36285303005866,97.32359487170469
365.520999401982,695.5072593624432,133.11759894550374,53.72341549303705,97.6514000860212
500.6351183576383,706.584318498982,167.44655405217458,74.38711405010797,98.79579194659982
846.8853169321035,602.8970212170298,143.8457568561713,45.11680330635168,99.00216654632275
499.8817837669784,600.2887064707483,138.02826397164966,77.90724584562496,99.25538759693822
460.7260935891725,166.22412476148494,147.67459452268318,31.1378121267038,99.37170287795132
893.4551252565634,696.2804574624969,154.8392432143684,39.97787294795503,99.51988373090173
482.0432070154385,389.9699063927021,154.41398400761602,23.2504885839196,99.99779744201052
356.7248853916326,796.7816891545456,149.39780743889406,43.44987673488931,100.01001962459308
414.1780113284472,423.4275468026104,132.70401236529148,74.0253489411026,100.20467670926148
694.4911348046047,443.3355484700473,132.20209908570286,70.14122933974994,100.65139236863315
617.0778084708834,318.8630321174481,153.94274355958876,64.35793265772587,100.73843981548804
352.0885663101963,440.975921262746,223.29092864667007,41.602839713631845,101.06145672976452
331.04279550250294,798.0600484812493,173.01014008059278,46.384003426430674,102.4042598720004
452.93217757218014,742.3096704143481,135.00051783590763,47.3254765890044,102.52584474757585
295.473234914917,621.6116275838114,132.43286557918506,58.98301603719173,102.59767774730535
440.2998546205532,569.6168909450361,136.31948418189535,73.30289644448818,102.66955747639366
260.88212898086687,551.3925170447419,138.99093582433972,37.1437475202671,102.96145600862197
456.03831494541487,842.481850134869,152.39918893555742,59.26263840169029,103.03462257045724
446.3490137832972,822.624802101456,187.08497267923772,47.00959896528119,103.87623158047349
318.8078721438384,588.2996044270195,149.6753148809334,61.2208097908276,103.87693592542573
635.439828783527,441.2733006790701,140.88979287860653,57.84219613446077,104.23626616880892
372.030004729416,595.5602417821154,181.7262879441908,67.84563692127344,104.24954033638184
676.4279250264935,360.8989200973489,140.37495743055126,56.22306799231329,104.63942570255864
472.486720873632,176.62431928648974,158.95973842341442,36.97180019269992,105.11686131680756
489.34825511761056,584.629890913791,139.22722718847422,77.1780200937691,105.67762500738144
247.84019401561665,545.7009395112523,143.32247533517858,37.15551453915109,106.1140708069032
333.0349339223693,433.2909485060285,206.7900751981128,49.94935932429279,107.92292121388212
418.1352099485841,396.7141150933909,146.91438433506124,55.04664452087375,108.31130788735004
292.11391055617366,477.6989459523788,143.9243038609264,48.8272643998326,108.613210580761
676.0460669179257,566.7715469067804,144.39047962859038,71.18675016003559,108.8350149379478
497.03490890779113,444.41789927238585,147.788469102419,87.05468606104806,109.31310248177068
612.1652143355651,646.1338463055707,180.7367079970444,80.37328007786618,109.5815389116336
609.5352126491408,301.45764249742854,165.7786171316308,43.67857745724068,109.7963134400744
432.0011834644816,693.4308190045776,154.97761682934637,68.27259173711018,110.43328966020754
743.0900362221205,663.4924847252673,151.5397313438083,67.43685339630717,110.5553140479402
628.2460239390795,630.9943074183552,156.19309924488743,66.23609195203359,110.69179272270124
713.4902562871011,512.4880928616076,171.87464264880995,44.25246087931892,111.4836531351055
468.42103516956814,737.5021149092203,154.89254273003164,52.70618098064599,111.73594935075432
715.0757560331941,681.5791190288676,152.27449244944034,64.93447237775426,111.85452931214031
488.2330092793785,536.7064039127242,154.09480154983677,84.62246506746457,113.19605383918346
345.9711736491797,684.3593058711757,153.33716088589054,49.56663187306408,113.23716517925828
624.1722855079958,682.2648241812591,201.6203830783593,65.07388061679013,113.50462147176648
564.8369362199433,233.47242712104185,152.76269500270627,42.79591011406271,113.70688802788634
481.5298581475004,565.5778597256897,150.9448497464815,79.82922577405262,113.74309046168862
858.0081497257821,617.8483201076509,164.22737697424927,44.28417590723035,114.47780915099248
366.500266422288,633.5077046656907,158.85351126434685,61.66920994812396,114.76790431672856
671.6911894935762,520.1999474088558,154.07904621178025,61.73511307782902,115.14538854534268
708.8078430103167,449.35924756969206,154.534050428146,53.43081474165389,115.717666656248
419.7634534992155,555.0162212349929,159.16899507538756,71.49222123898178,115.7316432093188
697.5774764689988,506.0747456171692,180.72782643174125,56.51739355187761,115.97156001196326
357.7559832759554,396.0102612855272,209.317306030449,55.23144481655502,116.8623400208859
484.8819811722363,692.3847282272083,177.39133986005038,71.97545679581084,117.392783048812
678.1456022072263,539.6750536063756,157.53864630255424,78.69116428567077,118.08127590322034
665.7014973943126,681.9413293185471,204.30862990065484,57.59101218846824,118.50523305502996
716.6836806169343,495.194130161504,182.1556633724069,51.83648484445349,119.96743993567402
611.4198056219735,354.88175082815434,176.38298193093289,58.84471963204979,120.16064945096376
489.70927717347456,731.758085202986,180.97746865774147,57.95795176962875,120.46651069696556
710.8147292431909,379.5847672805293,188.19140889710977,55.275349573993125,120.49221810468244
329.1866630974817,592.6955721945465,176.2997838203719,70.03136744016778,121.2948678754652
534.2197666240381,740.5255167275002,178.91538216562762,77.16019239752063,121.3966561150813
527.7937884373268,442.5849172011019,159.83593520006056,89.11824604456058,121.59196373721672
642.3923199300658,626.0747843512472,166.11954708756846,70.05318337578213,121.8656466320693
379.4055640213494,546.6093696808452,168.106410978811,71.859902517127,122.39520570791608
393.600355018084,529.5310375494548,162.0948927287078,74.74627247797666,122.45234598891771
734.9572204478457,585.7499634805365,172.42155109055486,37.07600036543917,122.94853671074787
421.316847847649,747.3743185738917,182.54213423506096,53.12199085579033,123.26407961191208
592.538587901926,829.9130125194827,181.13980263299817,53.44840058527228,123.48280164151952
661.6711304065776,644.1577469721284,168.50711166669274,50.48046863366132,123.48639611760692
728.1005588720957,666.1319313182718,166.4868303037674,66.18160025030994,124.04988129560108
558.0107727810574,715.7131434288109,193.4773693014123,79.253761866584,124.85355781961076
501.7727229715263,728.3887992411805,202.24501611910284,56.97903054908671,125.3286560412061
643.0364159887198,675.647780252708,202.00084752321123,85.77347618529322,125.35073665922674
502.73494666210905,678.2315820055973,172.07834932911845,82.74388172219679,126.15265504301
348.8073702038038,575.855394707207,200.30361677830945,67.88613087520291,126.3826463416123
725.2105318558355,690.5955295128783,173.7476320150823,81.77413353155113,126.59175553129263
614.3988547768004,441.3649188933436,206.9804969424583,70.90278291170199,126.8750594926497
634.2142517165869,512.3206085845483,214.79204520592629,104.254397904835,127.69478112999828
347.9356841963767,629.1242615191887,180.21879617415544,63.028129498364265,127.74380001363376
355.1450310197707,496.7323977488898,221.57793293076128,64.7521483905585,128.24468995842065
545.65950265183,710.8537276529779,198.1917073807951,86.44264447048158,128.69659103353482
604.8363585821775,816.3221131618243,196.90641202810448,53.65354197592043,129.2850886800429
554.5497025662297,726.571793004761,195.5238966240194,65.48838524620083,129.37564741095173
503.30498773163487,624.2429763531786,210.04972860468757,76.44410894803642,129.9020134517144
628.6777525865622,353.955859565657,177.5197860081789,76.07960139727105,130.2799359427289
434.87572639056407,836.701585318558,201.75018174860372,60.10697708433924,130.74525854860536
413.6953741511144,766.3000970484843,193.36609171517168,56.03009434454255,131.85371202761033
590.6931645925786,685.033424215161,186.43943786252729,105.88231679240316,132.2262200584768
661.2165157313158,554.084569091899,198.53348612834304,89.30303898818673,132.25702808232262
751.9977924740355,705.6589357045904,188.80922994193736,48.33578567453235,132.80345637568203
431.20191924137447,766.1047804089335,198.64908489990512,56.36925271736078,133.81999350417092
463.2797295558897,599.5423219569257,179.0528559299176,86.89400233921268,134.83178672898956
374.4231529995878,614.002645449262,196.9206885410814,76.47848093833883,135.29789668700047
762.6532279571124,694.2048540563346,191.55923762855636,46.54791454763132,135.50069977179058
561.4605871622101,787.178373356804,197.88552452622372,77.20395149262102,136.90223931440724
342.50145567805043,404.0050741546725,266.447408281583,65.12901010150924,137.1398054871248
452.42643179347937,693.0976645662469,188.7659799678182,72.65350746931131,137.89572034150828
515.0435219396451,739.2955262756983,194.57833597999564,72.43997925863604,137.92429963714727
406.9916369944218,631.8080080923875,211.46277818799015,82.53681989863489,138.89384441896397
419.9946935691192,678.5605302333616,191.64448369897195,80.35763724815905,140.00751146664695
435.37259684914943,403.29774885189937,189.40872381864108,74.60088421359767,140.74475017246465
582.3249373410981,630.46536231305,277.32244135241706,82.03178260205718,141.4964159263386
634.2130399415981,344.7132052683011,195.25059550176024,84.66515522775624,142.187566557456
534.8842560409389,754.4380878559948,187.51986034345447,86.6370423610581,142.80395497324625
630.4082276365467,663.670041751124,219.0402154087435,81.97172597189453,142.89287667312317
480.76891711102405,522.2639396763769,193.57561357084128,78.6791141458893,143.86885009126672
660.921981235699,581.5575824343321,233.27632436811405,72.73367796065803,144.32485802130583
370.2752924950162,526.8408120020867,193.25006763755505,77.00751361289909,145.0988274696733
474.2011560505644,608.0004588824204,201.16603471275252,89.35488204045781,145.26348487238425
547.4023601884205,464.397301936436,229.00633415270573,105.8656122574385,145.51401722734107
618.6994685933203,667.8497013805809,207.53871809763427,76.39551819087112,146.130676655936
347.5888141514753,609.8309912165771,203.91733162255133,88.65458635198178,146.38484452901054
418.9153591139403,410.30435968121367,200.19447593428535,60.30449657109949,146.99751262765045
593.4417351405117,659.4959648995235,228.94688567447045,101.59547505184166,147.62069552625394
654.505716131648,359.2187517046754,198.3718581034832,79.49108652802981,148.76730381743187
378.1705500201076,510.1994234397994,197.3633716409841,87.62829451513528,149.04671051881596
650.0905662759895,337.85454351339325,196.92813528636745,91.94673699644696,149.34757944727392
350.5922951232859,425.1712898230451,308.1880096082456,65.18256713906142,150.23780437048964
665.2884206695553,659.1495701334155,234.0712706884836,68.16328089082805,151.1322937584777
648.0831178331808,653.1412901633215,221.14984251326075,80.74864570086517,151.58236924340136
438.5842533673706,558.0089135197012,212.0820100730668,82.2955454055207,152.63935354675516
615.6276461616387,492.1622051860464,245.7783617680869,94.02477626266024,153.60172800328323
480.0428823748796,505.0488320328416,202.5797874739798,117.50357204124404,153.62143596086372
607.9370196446506,667.0674674012719,209.6680377307817,89.69061932259969,153.935324360537
336.8625849427761,577.4451474826539,236.3046351518827,71.2127560831547,154.90315825351686
656.5168078772344,522.3121409527148,223.3103032688925,78.42595684222509,155.49792595398924
525.0087182660909,778.6577773774432,209.2202576162699,72.73876827183636,155.50517624007463
511.3938047571924,438.8918462527069,200.0892888143809,81.80788861372123,155.722364795329
662.8572120242945,348.67445104342085,204.1166192846832,84.53604579873556,155.72577993968565
733.018685679858,164.9844160475901,278.578177435391,51.74139240208024,156.37934073028825
527.7315378440305,661.8268180245343,217.39227783362267,104.77629491448104,156.72980288536553
362.9750707837834,510.2642481358303,216.62326591740865,71.90402550226648,156.87135503439606
439.64692658992914,415.5208662893242,221.0968114365544,83.32604112867003,157.18569059193115
559.5539398135375,774.9959072368918,207.18876067368484,81.7006002357191,157.6115243926011
594.9180236349911,436.3216190146309,275.0904583706313,65.03207902614264,159.38957976623223
501.6576979458797,656.4851797660903,232.14065748859943,107.03037691326132,163.65375932946986
513.8690471758205,633.7357289065889,242.7731921254559,92.2964836357892,163.89262184278024
647.9449637193308,591.795046479873,275.9691976357344,82.78574901947391,166.39042799516665
591.9664011837922,587.5313589717949,254.3515415757182,100.7152644775075,166.58292864835107
503.3675802885495,642.006117603845,261.59564164074425,102.46730640036982,167.44868917273644
416.9001275124953,656.5562866051407,238.6802592230882,101.93679827651556,168.0762396816897
493.5123502811496,669.5577311852192,236.0890630178874,98.5552980106866,168.10721523152847
567.907775621498,689.2122093215767,241.76194328314463,110.44290097599806,169.47268136030343
611.0808441034806,605.6142523612823,260.7302308988831,98.29285174253413,170.1509784820967
558.8999527069683,570.5646294199444,238.59905438037305,119.73713059644386,171.20778631005237
459.92914429442,447.9753133768138,249.87782222473157,99.26576168452964,172.25220914331393
470.6790941124748,671.1233437182602,252.74907099841084,116.62588885654908,172.57133339844452
418.7198997893752,633.9248024783071,245.36933161293544,116.44279426352928,173.64176895099808
608.7221434973701,559.4484240052006,246.30021478498983,124.9212688733528,174.07133896098958
446.66806574798255,629.7423642749795,241.58421533963636,122.52671426901432,174.23130507610597
535.9985053157898,650.2858777495449,236.21728136747072,113.4023580492327,174.2610058780676
626.8361131197568,546.3049556665537,283.30809887686405,109.6950824531263,176.64902715369976
471.3375243469882,627.4418986019734,261.52255331355514,117.0894046738478,177.45967982844678
588.2118329800815,448.5379090635171,290.8852346902202,101.74884884759292,178.14601651290607
478.69298667004017,646.2308533016492,274.71613542878123,117.33329978680064,178.1879715531945
463.753561306704,655.901838412636,266.00059515680624,116.88410795311364,178.6367319632066
533.7810344194663,607.9354349450539,239.2236194327573,107.4002083247873,179.5540236343421
547.5918580146437,688.5658225253775,250.728191184368,111.7664196900845,179.81580066783545
523.7168950129043,455.3643506679524,258.5375319925043,103.71978054812016,179.88024577615022
437.8583223904586,618.2136987131969,249.7107890342257,101.6816363227757,180.4360536587098
444.6123264402975,542.5080759247215,247.31692538055148,101.714780697709,180.847140448055
585.1095895463915,576.8927657891403,241.28743972387508,118.93032904674496,181.77569699888616
637.6007751635522,525.156611257938,293.22047730386294,101.11864635351772,183.72113476475545
540.4445740322727,786.4848731480448,244.83158494611084,80.34529396219942,183.72517071877252
648.9014478350606,535.9501658402431,273.82892356109835,116.07537116631268,186.0310920713805
546.6299228670628,627.421847762551,252.85023067033868,117.77197852360682,186.4768629073634
570.4455572809012,464.97005495132106,329.7623854986752,126.66827373862426,188.24430572277856
500.707779803494,577.2844152955337,281.15228715626404,94.62164530257137,188.29198171831368
451.3260657510083,610.8854890049199,261.2660506827968,107.31866709583538,190.64609564759817
538.0433979306204,768.9565750817243,254.03125515611103,95.9141299550346,192.518093036616
505.850248864435,511.3984009013666,271.7909664431714,119.3238905213449,192.8373821830889
439.6096326220234,450.609763073478,257.96725258497867,112.79376080459063,192.98513665601087
440.461275474914,671.9366882336797,270.159489357568,121.14925202062513,193.309134099694
576.5272098855233,556.6762496346543,291.19728523887323,121.8201932430831,193.60315145407645
752.894033133596,217.26393329287484,430.4618110817671,57.491365850957706,194.1274095228478
765.9529304647544,207.25426325127327,431.07286674101465,49.72937815391093,196.70061225554332
456.7107464288325,679.7940879816159,294.34806215208675,102.11953310635036,197.62126689055376
627.0746499002786,605.7165245227333,294.8858918215817,103.19075730072868,198.876309876918
431.9611467593216,482.2408833262456,291.7566590002043,94.58655205720147,201.408182309823
591.1271811204168,472.6587676779949,326.95041100195874,105.2294278693722,201.7262388934321
622.5262691001766,532.0608277207599,314.6148037158312,127.19380241826757,202.0875115735357
584.8588470792399,646.8190148367165,356.80001875871847,108.1346703411796,202.67547095137556
474.4734689851416,476.9632733457412,314.6491732820274,115.3366010629891,204.55892717345208
546.7537884459147,480.1162985996648,308.1942891611658,125.65104967618494,205.0788122538407
560.4933455179548,626.7871106966365,305.2161120162842,115.43483577809891,208.91299405170432
458.3257472849154,497.4817198937324,313.5170280437105,132.4698393854968,209.75479263320716
638.1392314191281,586.856944108809,344.540467616129,98.93348165157629,210.00846994502248
541.7284006680526,671.7111348259297,287.8374334177195,116.953784907446,210.5329437976845
511.7757544115199,541.0391734276475,308.5550236619895,126.3422548757543,210.72929343588424
543.164665311113,558.4378152782715,300.5856752882411,146.9562589689224,212.98234208912956
435.23052488488366,467.2933272248616,305.92658031607374,112.00710110669304,213.1386836873137
536.1325899027474,528.8524351726404,304.4121106235682,136.72951148225474,214.19200193728332
554.0873832697163,494.1555629180052,322.65549314234045,132.6007685042157,214.6410656241889
577.4524751517355,661.0287162094464,324.3718519591864,132.13622396171203,214.74538386583413
508.1450662711477,464.8419781860408,317.261563720274,123.72985166854728,219.59735885517892
612.5206636437409,585.5210753772844,327.2299597891968,122.60368077005238,222.07609557866743
524.7444211747585,489.6604395052013,303.87710394552664,157.36467563402869,223.7981395620186
547.564660299137,602.1417800765282,296.4612728686795,118.667197245511,223.9468225869929
589.1514319562235,560.9502350249694,323.368626008855,122.0841736551556,225.9067196840712
508.486969419395,558.884311186099,332.9712023883334,134.02618711567615,229.27019680000697
623.4595098961671,592.699562978672,376.463476238007,108.40747080435918,232.12941584573173
538.3455967276242,594.0914366156978,313.80150975098115,125.71503213963496,236.6968645006928
498.1042248127587,491.2173880903626,341.6413297815368,132.0778775690904,241.37907340903664
522.3108505084775,510.6203600958014,340.380808423503,131.7217559568429,241.8699402043308
564.117679704626,668.64179914366,341.3535537686099,142.99140645141736,242.0148085934571
568.7817881206099,639.9999421420697,378.0844273720559,126.93797446177028,243.0149920711717
545.6247297147352,506.9230146309546,334.64192482259114,149.6952041627376,243.377633518258
530.1422347616901,585.8017660295128,336.3293047319339,137.2942255325448,244.9491855211865
533.238832980845,501.3195869705233,345.3997476843546,142.82650545447677,248.1621874749572
449.52342210063534,476.8435124331918,363.847141343096,139.54890238817697,250.97818933005095
512.9956524802233,570.600547393893,370.1980779721789,134.35233338943058,254.54718625788828
510.4758905706061,497.6994648305673,360.4777038086117,127.98497878025653,256.0027462469687
557.8033320040455,654.6419714036715,372.5772555604501,149.28377475702175,258.2435185636545
532.4338323710576,567.5097073135253,402.8482020094712,156.46384267688973,281.0997742743556
522.1808024930037,555.7777110426694,433.2317062347355,141.68039073211818,292.1211569431177
